year,lat,long,catch,weight
2017,46.02166667,47.74166667,0,0
2017,46.11,47.60833333,4,1.22
2017,46.26333333,47.59166667,2,0.75
2017,46.16666667,48.15333333,0,0
2017,46.24333333,48.30166667,0,0
2017,46.29833333,48.33,0,0
2017,46.28166667,48.67166667,0,0
2017,46.36333333,48.8,0,0
2017,46.13166667,49.64833333,0,0
2017,47.32666667,52.29166667,0,0
2017,47.30333333,52.37,0,0
2017,46.91833333,52.19666667,0,0
2017,46.79666667,52.59833333,1.142857143,0.011428571
2017,46.32666667,52.91166667,0,0
2017,46.225,53.05833333,0,0
2017,46.38666667,53.24333333,0,0
2017,46.27333333,53.68833333,0,0
2017,46.37833333,54.10833333,1,0.62
2017,46.17166667,54.3,0,0
2017,46.10833333,53.69333333,0,0
2017,46.07833333,53.27,0,0
2017,46.12666667,53.02666667,0,0
2017,46.12166667,52.81333333,0,0
2017,46.32,51.72333333,0,0
2017,46.04166667,51.60666667,0,0
2017,46.065,51.375,0,0
2017,46.02,51.25666667,0,0
2017,46.11166667,51.17,0,0
2017,46.18666667,50.96,0,0
2017,46.18833333,50.83666667,0,0
2017,46.26,50.62166667,0,0
2017,46.195,50.42833333,0,0
2017,46.23,50.21,0,0
2017,46.30166667,49.96,0,0
2017,46.345,49.77666667,0,0
2017,46.53,49.465,0,0
2017,46.66833333,49.355,0,0
2017,46.81,49.31833333,0,0
2017,46.69666667,49.11666667,0,0
2017,46.505,49.02166667,0,0
2017,46.71166667,48.665,0,0
2017,46.66666667,48.38166667,0,0
2017,46.61666667,48.305,0,0
2017,46.40833333,48.18833333,0,0
2017,46.34333333,47.29833333,1.142857143,0.057142857
2017,46.49666667,47.12166667,0,0
2017,46.48833333,46.99,0,0
2017,46.655,47.24,12.57142857,3.84
2017,46.66666667,47.31,2.285714286,0.011428571
2017,47.265,47.365,1,0.46
2017,47.27,47.28833333,1.142857143,0.731428571
2017,47.545,47.28166667,3,1.74
2017,47.54333333,47.21333333,3.428571429,0.8
2017,47.76333333,46.98833333,11.42857143,8.697142857
2017,47.955,46.88,0,0
2017,47.865,47.12333333,13.71428571,4.102857143
2017,47.38666667,48.57166667,0,0
2017,47.085,48.59666667,0,0
2017,46.96,48.86666667,0,0
2017,47.29333333,49.12833333,0,0
2017,47.11833333,49.30333333,0,0
2017,47.265,49.575,0,0
2017,47.48,49.65833333,0,0
2017,47.63833333,49.84166667,0,0
2017,47.44666667,50.11666667,0,0
2017,47.45666667,50.44,0,0
2017,47.36833333,50.51,1,1.11
2017,47.39166667,50.7,0,0
2017,47.29166667,50.865,0,0
2017,47.08166667,50.66333333,0,0
2017,46.78333333,50.28833333,0,0
2017,46.73,50.51833333,0,0
2017,46.58333333,51.07833333,0,0
2017,46.66,51.13333333,0,0
2017,46.82333333,51.17166667,0,0
2017,46.74666667,51.94333333,0,0
2017,47.02666667,51.68166667,0,0
2017,47.24333333,51.715,0,0
2017,47.15166667,51.40666667,0,0
2017,47.18333333,51.29333333,0,0
2017,47.30666667,51.185,0,0
2017,47.55833333,50.92666667,0,0
2017,47.84833333,51.09,0,0
2017,48.03,51.04166667,0,0
2017,48.15333333,51.42333333,0,0
2017,47.825,51.48333333,1,0.01
2017,47.78166667,52.295,0,0
2017,48.09,52.18166667,0,0
2017,48.08333333,52.07833333,0,0
2017,48.21166667,52.16,0,0
2017,48.34833333,52.49833333,0,0
2017,48.495,52.31666667,0,0
2017,49.00666667,52.715,1,0.24
2017,49.19666667,52.905,0,0
2017,49.05833333,52.38166667,1.142857143,1.142857143
2017,48.71166667,52.16333333,1,0.6
2017,48.555,52.07666667,0,0
2017,48.795,52.045,10.28571429,4.742857143
2017,48.72166667,51.64666667,0,0
2017,48.61833333,51.405,0,0
2017,48.96,51.53666667,3.428571429,2.262857143
2017,49.15,51.37833333,43.42857143,31.15428571
2017,49.09333333,51.36,21.71428571,14.94857143
2017,48.905,50.90166667,0,0
2017,49.125,50.69166667,11,7.99
2017,48.93333333,50.61166667,0,0
2017,48.69833333,50.53666667,0,0
2017,48.45666667,50.56333333,0,0
2017,48.24666667,50.585,0,0
2017,48.30166667,50.02833333,0,0
2017,48.105,50.205,0,0
2017,47.97166667,50.35666667,0,0
2017,48.09,49.54166667,0,0
2017,47.81,49.21,0,0
2017,47.73166667,49.45666667,0,0
2017,47.68,49.13833333,0,0
2017,47.73833333,48.60666667,0,0
2017,47.65,48.47666667,0,0
2017,47.53333333,48.73333333,0,0
2017,46.93833333,48.46,0,0
2017,46.90333333,48.225,0,0
2017,46.92666667,48.12333333,0,0
2017,47.045,48.005,0,0
2017,47.28833333,47.75666667,0,0
2017,47.44,47.70666667,0,0
2017,47.735,47.96,0,0
2017,47.955,47.92,14,7.11
2017,48.02,47.31166667,0,0
2017,48.08333333,47.37,0,0
2017,48.08166667,47.62833333,0,0
2017,48.08333333,48.04833333,1.142857143,1.234285714
2017,48.02666667,48.29666667,43,21.11
2017,48.245,49.28333333,0,0
2017,48.30166667,49.44666667,0,0
2017,48.34166667,49.225,39,16.02
2017,48.425,49.365,74,31.92
2017,48.44666667,49.84666667,0,0
2017,48.77833333,49.855,32,11.72444444
2017,49.13166667,50.26833333,0,0
2017,49.21666667,50.125,3.428571429,1.657142857
2017,49.18333333,49.96833333,4,0.31
2017,49.425,52.035,6,2.96
2017,49.63833333,52.12,7,3.09
2017,49.6,52.18166667,3,1.8
2017,49.68,52.37833333,10,1.53
2017,49.39,52.73833333,5,0.86
2017,49.71,52.72333333,53,3.73
2017,50.16166667,53.155,10,2.15
2017,50.44666667,53.06833333,32.88888889,5.422222222
2017,50.475,53.66166667,24,2.84
2017,50.385,53.87,30.22222222,2.08
2017,50.43333333,54.005,0,0
2017,50.57833333,54.40833333,0,0
2017,50.495,54.42666667,0,0
2017,50.365,54.25166667,3,0.02
2017,50.09833333,54.14166667,7,1.85
2017,50.16,54.435,0,0
2017,50.095,55.68666667,0,0
2017,50.22833333,55.49333333,0,0
2017,50.41333333,55.16,0,0
2017,50.73666667,54.78166667,0,0
2017,50.69666667,54.64166667,0,0
2017,50.98,54.36333333,0,0
2017,50.855,54.26,0,0
2017,50.76,53.26833333,10,2.03
2017,50.77166667,52.38,1,0.11
2017,50.44333333,52.64333333,0,0
2017,50.28833333,52.62,19,3.93
2017,50.30166667,52.49833333,6.857142857,1.017142857
2017,50.32666667,52.435,0,0
2017,50.39,52.34166667,0,0
2017,50.42166667,52.20166667,0,0
2017,50.48166667,51.93166667,1.777777778,0.56
2017,50.055,51.60833333,1,0.28
2017,49.83,51.705,1,0.34
2017,49.77166667,51.97666667,0,0
2017,49.585,51.69,0,0
2017,49.425,51.45666667,8,5.5
2017,49.35666667,51.21333333,16.88888889,8.577777778
2017,49.35833333,50.95,9.777777778,6.017777778
2017,49.35333333,50.55166667,51,30.19
2017,49.3,50.05666667,67.55555556,20.52444444
2017,49.435,50.26666667,7,2.39
2017,49.555,50.095,114.2857143,42.85714286
2017,49.61166667,50.195,13,5.6
2017,49.69333333,51.12666667,2.285714286,1.885714286
2017,49.855,51.36,3,2.41
2017,49.99333333,51.13166667,3,1.92
2017,49.91166667,50.565,7.111111111,5.022222222
2017,49.97166667,50.46833333,5,2.72
2017,49.98333333,50.28,24,11.22
2017,50.10666667,50.28333333,2,1.81
2017,50.40666667,50.73666667,17.14285714,7.074285714
2017,50.51166667,50.95,5,2.22
2017,50.535,51.60333333,1.777777778,1.991111111
2017,50.77,51.865,0,0
2017,50.94333333,51.88166667,0,0
2017,51.17333333,52.13,0,0
2017,51.29333333,52.47833333,50.66666667,7.982222222
2017,51.23166667,52.72833333,18,3.35
2017,51.14,53.03666667,86,18.14
2017,50.885,52.87,45,6.23
2017,50.78166667,53.06166667,53.71428571,9.577142857
2017,50.88833333,53.27,33.77777778,4.302222222
2017,51.01333333,53.85666667,1,0.05
2017,51.04166667,54.79,0,0
2017,51.25166667,54.37,0,0
2017,51.565,53.95166667,0,0
2017,51.60666667,53.64833333,0,0
2017,51.505,53.71666667,0,0
2017,51.44833333,53.62666667,0,0
2017,51.26,53.665,0,0
2017,51.11833333,53.58666667,0,0
2017,51.44833333,53.43,0,0
2017,51.29166667,53.18,2,0.26
2017,51.09666667,52.08666667,0,0
2017,51.06333333,51.99166667,1,0.5
2017,51.90666667,52.21333333,4,2.4
2017,51.78,52.935,1,0.6
2017,51.73666667,52.71333333,1,0.33
2017,51.43333333,52.90833333,0,0
2017,51.525,52.63833333,16.88888889,3.431111111
2017,51.45166667,51.89833333,3.555555556,0.675555556
2017,51.395,51.70166667,20.44444444,4.044444444
2017,50.92666667,50.85333333,0,0
2017,50.89333333,50.76666667,3,1.03
2017,50.72166667,50.88166667,4.571428571,2.251428571
2017,50.65,51.51833333,2,1.51
2017,50.58166667,50.79666667,8,3.3
2017,53.44666667,55.43666667,0,0
2017,52.94666667,55.51333333,0,0
2017,52.99,55.32666667,0,0
2017,52.885,55.26,0,0
2017,55.29666667,56.57666667,0,0
2017,55.32833333,56.31833333,0,0
2017,55.295,55.58666667,0,0
2017,55.15166667,55.58833333,0,0
2017,55.01333333,55.39833333,0,0
2017,54.885,55.61666667,0,0
2017,54.87833333,56.10666667,0,0
2017,55.065,56.99666667,0,0
2017,55.015,57.28333333,0,0
2017,55.24,57.68,0,0
2017,55.21333333,58.235,0,0
2017,55.21333333,57.755,0,0
2017,54.57666667,56.025,1,0.46
2017,54.60333333,56.14333333,0,0
2017,54.56166667,56.22666667,0,0
2017,54.37833333,55.95333333,0,0
2017,54.03333333,56.07833333,0,0
2017,54.03166667,55.805,0,0
2017,54.19333333,55.88166667,0,0
2017,54.39833333,55.76166667,0,0
2017,54.16666667,55.44333333,0,0
2017,54.24333333,55.08333333,0,0
2017,54.32333333,54.815,0,0
2017,54.19333333,54.835,0,0
2017,54.15,54.60166667,0,0
2017,53.935,55.49,0,0
2017,53.76833333,55.36333333,0,0
2017,53.75,55.695,0,0
2017,53.63666667,55.235,0,0
2017,53.53666667,55.115,0,0
2017,53.565,54.80833333,0,0
2017,52.90666667,54.88333333,0,0
2017,52.52166667,54.86,0,0
2017,52.325,54.83166667,0,0
2017,51.59,55.24666667,0,0
2017,52.2,55.08,0,0
2017,52.22833333,54.195,0,0
2017,52.27,54.07666667,0,0
2017,52.22166667,53.86166667,1,0.59
2017,52.19666667,53.91833333,0,0
2017,52.07833333,54.36666667,0,0
2017,52.08166667,54.37166667,0,0
2017,51.7,54.08333333,0,0
2017,51.65,54.13666667,0,0
2017,51.60166667,54.295,0,0
2017,51.49666667,54.64666667,0,0
2017,51.43333333,54.66166667,0,0
2017,51.32666667,54.69,0,0
2017,51.33833333,55.215,0,0
2017,51.33,54.97833333,0,0
2017,51.24166667,54.87333333,0,0
2017,51.26166667,54.84333333,0,0
2017,51.82666667,54.935,0,0
2017,52.08,53.62166667,0,0
2017,52.01333333,53.35666667,1,0.12
2017,51.94333333,52.94333333,0,0
2017,52.18333333,52.66666667,3.428571429,1.76
2017,52.09833333,52.565,4.571428571,4.342857143
2017,52.075,52.32,3,2.28
2017,52.16,51.91166667,5,2.42
2017,52.20333333,50.87,0,0
2017,52.11,50.7,0,0
2017,52.05,50.845,2.285714286,1.645714286
2017,51.99833333,50.71333333,0,0
2017,51.75833333,50.53333333,5.333333333,2.333333333
2017,51.71166667,50.44333333,0,0
2017,51.39166667,49.90666667,0,0
2017,51.34833333,49.93833333,0,0
2017,51.09166667,50.20333333,0,0
2017,50.91833333,49.56166667,0,0
2017,50.49,49.73833333,0,0
2017,50.64166667,50.08666667,0,0
2017,50.55666667,50.235,0,0
2017,50.69166667,50.295,0,0
2017,50.865,50.49333333,0,0
2017,50.97666667,50.53833333,4,2.986666667
2017,51.37166667,50.57166667,3.428571429,1.851428571
2017,51.36166667,50.79833333,0,0
2017,51.31166667,50.97333333,2,0.82
2017,51.34666667,51.16666667,3,1.86
2017,51.56666667,51.09833333,2.285714286,2.537142857
2017,51.655,51.135,3,2.3
2017,51.77,51.07333333,6.666666667,1.946666667
2017,51.83,51.36166667,2.285714286,0.742857143
2017,51.88833333,51.30333333,2,0.9
2017,52.09833333,51.275,22,8.62
2017,52.29166667,50.87666667,0,0
2017,52.32666667,51.035,0,0
2017,52.43666667,51.10333333,0,0
2017,52.41666667,51.45166667,6.857142857,2.662857143
2017,52.51833333,51.445,5,2.52
2017,52.62166667,51.42833333,0,0
2017,52.79666667,51.67833333,1.333333333,0.36
2017,52.845,51.835,5.333333333,3.853333333
2017,52.95166667,51.97833333,19,12.54
2017,53.07833333,52.03166667,10,5.64
2017,53.19833333,52.045,0,0
2017,53.11833333,52.30166667,4,1.373333333
2017,53.125,52.46666667,8,3.931428571
2017,53.17,52.85333333,4,2.43
2017,53.00166667,53.145,9,5.73
2017,52.87666667,53.42833333,35,19.26
2017,52.59666667,54.82833333,0,0
2017,52.67,54.74833333,0,0
2017,52.62,54.11333333,0,0
2017,52.655,54.05333333,0,0
2017,52.8,54.03833333,0,0
2017,52.995,54.14,0,0
2017,53.15833333,54.32166667,0,0
2017,53.01166667,54.10833333,0,0
2017,53.05166667,53.98666667,5,2.24
2017,53.20833333,53.44333333,41,28.09
2017,53.43333333,52.92,3,1.9
2017,53.715,52.78666667,0,0
2017,53.62333333,52.22666667,0,0
2017,53.96666667,52.61166667,0,0
2017,53.885,52.65666667,0,0
2017,53.88166667,52.82333333,0,0
2017,54.02333333,53.16333333,1,0.22
2017,54.00833333,52.95,0,0
2017,54.025,52.86166667,1.333333333,1.066666667
2017,54.205,53.04166667,3.428571429,1.062857143
2017,54.30666667,52.87166667,0,0
2017,54.33,53.07666667,0,0
2017,54.435,53.08833333,0,0
2017,54.62333333,53.04333333,0,0
2017,54.70833333,53.5,0,0
2017,54.68,53.56833333,0,0
2017,54.64833333,53.41833333,0,0
2017,54.735,53.29666667,1,0.44
2017,54.62,52.86666667,0,0
2017,54.68333333,53.07666667,0,0
2017,54.81,53.28,0,0
2017,54.88833333,53.40666667,0,0
2017,55.07,53.71666667,0,0
2017,54.88333333,54.04333333,1.333333333,0.4
2017,54.79166667,54.50166667,0,0
2017,54.90833333,54.90166667,0,0
2017,54.71333333,55.33166667,0,0
2017,54.56333333,55.24833333,0,0
2017,54.61833333,54.61,0,0
2017,54.50833333,54.57166667,0,0
2017,54.44166667,53.77166667,0,0
2017,54.15333333,53.59333333,0,0
2017,54.14166667,53.95666667,0,0
2017,53.785,53.295,0,0
2017,53.77,53.43333333,0,0
2017,53.89833333,53.745,0,0
2017,53.91166667,54.01833333,0,0
2017,53.90833333,54.85333333,0,0
2017,53.79,54.50833333,0,0
2017,53.77666667,54.17666667,0,0
2017,53.74333333,54.17666667,0,0
2017,52.59166667,52.93833333,0,0
2017,52.54,52.62833333,2.666666667,2.813333333
2017,52.75333333,52.57,3,2.19
2017,52.69833333,52.33,4,2.73
2017,52.63666667,52.17333333,3,2.41
2017,52.66,52.06,2,1.32
2017,52.62666667,51.92166667,1,0.18
2017,52.58666667,51.92166667,1,0.51
2017,51.89166667,51.91833333,2,1.23
2017,51.60333333,51.97333333,3,0.46
2017,51.13,51.76166667,0,0
2017,50.70333333,51.59833333,0,0
2017,49.26666667,49.65333333,0,0
2017,49.77833333,49.49333333,0,0
2017,49.87333333,49.46666667,0,0
2017,49.93,49.61833333,0,0
2017,49.94666667,49.91,0,0
2017,50.235,50.33833333,0,0
2017,50.375,50.47666667,0,0
2017,50.56333333,50.75333333,34,19.81
2017,50.675,50.64166667,17,11.99
2017,50.78333333,50.605,8,5.36